Channel              :,CH1
Frequency            :,  ?
Period               :,  ?
PK-PK                :,284.0mV
Probe attenuation    :,1X
Voltage per ADC value:,0.250000mV
Time interval        :,100.00000us

index,CH1_Voltage(mV)
558,4.000000
559,-12.000000
560,0.000000
561,0.000000
562,16.000000
563,-8.000000
564,-44.000000
565,-8.000000
566,-8.000000
567,0.000000
568,16.000000
569,24.000000
570,12.000000
571,8.000000
572,-84.000000
573,-8.000000
574,-24.000000
575,-12.000000
576,4.000000
577,-36.000000
578,20.000000
579,-36.000000
580,8.000000
581,4.000000
582,8.000000
583,-32.000000
584,8.000000
585,8.000000
586,24.000000
587,0.000000
588,-8.000000
589,0.000000
590,8.000000
591,44.000000
592,40.000000
593,-4.000000
594,28.000000
595,-4.000000
596,24.000000
597,8.000000
598,32.000000
599,16.000000
600,-36.000000
601,44.000000
602,0.000000
603,44.000000
604,8.000000
605,-16.000000
606,4.000000
607,4.000000
608,0.000000
609,12.000000
610,-28.000000
611,-4.000000
