Channel              :,CH1
Frequency            :,  ?
Period               :,  ?
PK-PK                :,280.0mV
Probe attenuation    :,1X
Voltage per ADC value:,0.250000mV
Time interval        :,100.00000us

index,CH1_Voltage(mV)
558,-8.000000
559,-28.000000
560,0.000000
561,-16.000000
562,-32.000000
563,-20.000000
564,44.000000
565,52.000000
566,-4.000000
567,-20.000000
568,-8.000000
569,4.000000
570,28.000000
571,-4.000000
572,-28.000000
573,44.000000
574,-12.000000
575,28.000000
576,52.000000
577,-52.000000
578,-12.000000
579,-4.000000
580,-48.000000
581,-4.000000
582,0.000000
583,-4.000000
584,12.000000
585,12.000000
586,24.000000
587,24.000000
588,-8.000000
589,-12.000000
590,-12.000000
591,-12.000000
592,-60.000000
593,-8.000000
594,-16.000000
595,-16.000000
596,-32.000000
597,0.000000
598,44.000000
599,24.000000
600,12.000000
601,-8.000000
602,-12.000000
603,-52.000000
604,4.000000
605,-24.000000
606,-8.000000
607,0.000000
608,-32.000000
