Channel              :,CH1
Frequency            :,  ?
Period               :,  ?
PK-PK                :,234.0mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,100.00000us

index,CH1_Voltage(mV)
544,-58.000000
545,-2.000000
546,20.000000
547,78.000000
548,2.000000
549,6.000000
550,-40.000000
551,-2.000000
552,-26.000000
553,26.000000
554,-16.000000
555,54.000000
556,2.000000
557,2.000000
558,-8.000000
559,4.000000
560,14.000000
561,-8.000000
562,2.000000
563,16.000000
564,-36.000000
565,-34.000000
566,2.000000
567,-4.000000
568,6.000000
569,8.000000
570,-14.000000
571,14.000000
572,-30.000000
573,-32.000000
574,-6.000000
575,26.000000
576,-54.000000
577,-30.000000
578,16.000000
579,40.000000
580,26.000000
581,32.000000
582,-26.000000
583,-34.000000
584,8.000000
585,-44.000000
586,38.000000
587,34.000000
588,-30.000000
589,-54.000000
590,2.000000
591,-18.000000
592,0.000000
593,26.000000
594,-12.000000
595,-14.000000
596,26.000000
597,22.000000
598,-70.000000
599,-18.000000
600,-14.000000
601,-56.000000
602,2.000000
603,-4.000000
604,-20.000000
605,-26.000000
606,46.000000
607,26.000000
608,-16.000000
609,38.000000
